distance,elevation
0,422
0.006999506833215317,422
0.008536168874645443,422
0.04423386075271966,422.2769775390625
0.09888840119786785,422.8899841308594
0.23329995384659122,422.9624633789062
0.2506149134121996,423.0323486328125
0.2613635849461087,423.1141662597656
0.3104956055431158,423.7206726074219
0.3566751635600243,424
0.3868400982087018,424
0.4014113521363496,424
0.4705769780183948,424.2789306640625
0.5418929147474402,424.0772705078125
0.5742462180146789,424
0.5960131242429623,424
0.6229742474418374,424.080078125
0.6703859465605433,424.6217346191406
0.6996278676645377,425
0.742392083559654,425
0.77305221666198,425
0.7805491003177495,425.0935974121094
0.7996136115474556,425.3557434082031
0.834565147421478,425.778076171875
1.0078247451901412,424.1640014648438
1.048769052614647,423.3921508789062
1.154906206248883,422.0130615234375
1.2545311559519818,421.1155395507812
1.2847032604937167,420.9055786132812
1.2995308047021388,420.7789611816406
1.3820192541851575,420.9706726074219
1.3851963969417678,420.9999694824219
1.4864806146186855,422.0780639648438
1.5476744967497997,422.7210388183594
1.8844831125960286,426.3374633789062
1.9246676666101215,425.5904541015625
2.0925008153834947,425.3577575683594
2.1834461551668563,424.045166015625
2.256650011797448,424.1684265136719
2.577297125296035,424.9398498535156
2.8090154409561707,427.7836303710938
2.9743651245399727,428.1671447753906
2.982043154322548,428.2399597167969
2.9868296259722427,428.2982177734375
3.079093207301086,429.0283203125
3.0976401243791285,429.0005187988281
3.0991738510558124,429.0115356445312
3.1524949607239385,429.1754760742188
3.177436940656644,429.2919921875
3.213503608783214,429.6366882324219
3.2649680854725927,429.9941101074219
3.267360379634675,429.9980163574219
3.352534379875226,430.6527404785156
3.3758049560542,430.9148864746094
4.014877588267118,433.5182495117188
4.386006382079754,435.0061950683594
4.420541959335935,434.5137634277344
4.523974914076939,433.2215881347656
4.592100962805933,433.2179870605469
4.839460123917625,434.2643432617188
4.85737700794557,434.397216796875
4.858910734622254,434.397216796875
4.891434353974083,434.7612915039062
5.213831970161792,437.4637756347656
5.229399622310053,437.4637756347656
5.259496956694969,437.492919921875
5.261959791315549,437.5074768066406
5.425000573106505,437.0782775878906
5.426111762280132,437.0512084960938
5.7852616058818995,439.79833984375
5.788761359298507,439.7726745605469
5.845170344387467,439.1359558105469
6.6617460500067684,442.2812194824219
6.704155146951639,442.7755126953125
6.741984331895571,443.0498046875
6.782661309876067,443.2421569824219
6.827488466823086,444.0868530273438
6.896518637062796,445.3758850097656
6.969435744335936,445.9686279296875
6.992823570895002,445.779296875
7.183275538688276,446.1235961914062
7.201000241028877,446.3274841308594
7.202536903070308,446.342041015625
7.268782016599224,446.5282592773438
7.279532364992977,446.3015747070312
7.2918403153960565,446.0741271972656
7.319620206953673,445.6870727539062
7.421934695573765,444.26708984375
7.461173648951952,444.6650390625
7.475834007557565,444.8573303222656
7.50052886660889,444.9996337890625
7.538541770791797,445.0419616699219
7.5523260360636,445.0045776367188
7.566682312411318,445.1029052734375
7.587386479891923,445.2188110351562
7.605459378168049,445.3040466308594
7.607683783308562,445.3171081542969
7.663773594851651,446.0651245117188
7.712882588503873,447.0751953125
7.721778182965351,447.1917114257812
7.729633182528437,447.2936401367188
7.749005334319011,447.5412292480469
7.756395667697646,447.6286010742188
7.782553744919202,447.9198913574219
7.783610899656781,447.9198913574219
7.841382831216583,448
7.949888768605589,449.7230529785156
7.972534767588546,450.0502624511719
8.012631306292583,450.5748596191406
8.025671007284203,450.87158203125
8.03763549162891,451.1830444335938
8.07210498052493,451.8399658203125
8.083212004673143,451.9273376464844
8.091343255894698,452
8.105815829922479,452
8.125902667331339,452
8.152867968774395,451.6698303222656
8.284806722010728,450.9104309082031
8.288686313102044,450.8947143554688
8.36462125937042,451.117431640625
8.365678414108,451.1075744628906
8.377185574794812,451.1749572753906
8.421167572753186,451.5679931640625
8.43073863291234,451.6389465332031
8.44559107747673,451.61083984375
8.470583955410433,451.4126586914062
8.472700395172756,451.3841552734375
8.508291890341546,451.0657043457031
8.510684184503628,451.0802612304688
8.526729935013364,451.1094055175781
8.598847339000171,450.4583740234375
8.682680582657087,448.6880798339844
8.68586056088303,448.6548767089844
8.764445658660504,448.2301330566406
8.770802071368623,448.1853942871094
8.821956959261586,447.9589538574219
8.87179907565689,447.5453796386719
8.935100491494827,447.06689453125
8.974298769041072,447.2229614257812
9.02229548696331,447.4997253417969
9.061556828519878,446.989990234375
9.09574856390579,446.5138244628906
9.145506344405902,446.73876953125
9.284189529067612,448.1692199707031
9.329256905905291,448.1445617675781
9.330790632581975,448.13330078125
9.36720868401904,448.3379516601562
9.403101760406882,448.7748718261719
9.445512769973666,449.4836730957031
9.459683592438594,449.7400207519531
9.641569093945373,449.4976501464844
9.68747833562292,449.2355041503906
9.69135676498608,449.2063598632812
9.71293800350491,449.1044311523438
9.730213619425271,449.0607299804688
9.746104722090044,449.0607299804688
9.755704459999432,449.0461730957031
9.823515115874075,449.4678649902344
9.833305886633708,449.7070007324219
9.842414234613065,449.9384155273438
9.853200572439958,450.1714477539062
9.883881422396815,450.7831115722656
9.920018490881175,451.5085754394531
9.997736703023028,452.1969299316406
10.013843840977547,451.9353637695312
10.073282436037834,451.705322265625
10.169633812899619,452.2532348632812
10.220865987511127,452.0202026367188
10.310473342834351,451.2402038574219
10.422520162688894,449.7942199707031
10.446448754731009,449.2413940429688
10.48023638599131,448.9765319824219
10.506394118662689,448.8745727539062
10.544548542869268,448.6030578613281
10.621720254776491,449.8555297851562
10.75058494705602,448.3759765625
10.803709114540503,447.8153381347656
10.937250957504686,446.2565002441406
11.123625123923421,444.2543334960938
11.231548395737931,443.1282043457031
11.434829764957696,441.2083129882812
11.48753535951214,440.1458435058594
11.524977195926562,440.0042724609375
11.535330367882207,440.0617065429688
11.545305352956424,440.1636657714844
11.557824219842026,440.3092956542969
11.570296926088748,440.469482421875
11.58611555127074,440.6152648925781
11.6071563061812,440.7527770996094
11.7827285846749,441.5102233886719
11.884218547669866,441.8742980957031
11.905789552124396,441.9325561523438
12.000279031432214,442.3855590820312
12.05285998987168,442.53466796875
12.076592105466307,442.218505859375
12.084375642065881,442.1236267089844
12.088947345943534,442.0704956054688
12.111186332097239,441.7832946777344
12.825257636152116,434.9623718261719
12.881666461466468,435.0782165527344
12.90909947742358,435.1115417480469
12.916856917079219,435.2077941894531
13.155652878863986,438
13.235378691992466,438.699462890625
13.272042649986767,439.3529357910156
13.282017183285125,439.4959106445312
13.3111961614003,439.8141174316406
13.347247832990618,439.9933166503906
13.36647123456832,440
13.418644119317856,440
13.421715976770194,440
13.445643250500027,440
13.586213545801476,441.3811340332031
13.756428007967605,442.3618774414062
13.783351665165796,442.8274536132812
13.839760570367508,442
13.905910652167776,441.9907531738281
13.931507293047195,441.9129333496094
14.378522198125133,440.5464782714844
14.389691528583677,440.2551879882812
14.392152532780653,440.1969299316406
14.422342703871326,439.4105224609375
14.42387643054801,439.3813781738281
14.826667153843367,437.1817626953125
15.16478104018717,434.9514770507812
15.268241134162013,433.6045532226562
15.334535071990546,433.1897888183594
15.33606879866723,433.19091796875
15.433186541271432,432.0689392089844
15.435408919618686,432.039794921875
15.580583150341168,432.0632629394531
15.702689357211902,431.3862915039062
15.718084397189276,431.1191711425781
15.739254968635704,430.7702026367188
15.801284561926954,429.6552124023438
15.863004772947326,429.1205749511719
15.86453849962401,429.1279296875
15.868491731280137,429.1508178710938
15.873099761948932,429.1671447753906
15.953477560472432,429
16.0017697757799,429
16.034962392715368,428.897216796875
16.05339011415668,428.7419128417969
16.063438467210354,428.6346130371094
16.084143940576826,428.3686218261719
16.085674726260052,428.3395080566406
16.104382761926377,428.0045471191406
16.141121618323872,427.3782958984375
16.19224513571359,426.958984375
16.213980136272315,426.8569946289062
16.22097964310553,426.8161926269531
16.231332379788764,426.7261962890625
16.243231526256743,426.6213073730469
16.244765252933426,426.6013793945312
16.256084869068353,426.6148986816406
16.276212047833248,426.7117309570312
16.286219507171584,426.77294921875
16.298496296764416,426.8525085449219
16.339207271204256,427
16.615516027841636,426.3355102539062
16.655093003917887,425.9920959472656
16.68830123001876,426
16.719404096870857,426
16.754355890607012,425.8893432617188
17.06769973261018,427.3504638671875
17.132099111403797,428.0311889648438
17.180600550768727,428.3021850585938
17.265603858645942,428.9996948242188
17.266665267544525,428.9946594238281
17.36918259865678,429
17.386973534286525,429
17.390473287703134,429
17.392697692843647,429
17.45213075312875,429
17.481308341265,429.0537109375
17.522803103697747,429.4342041015625
17.53443839178723,429.5394897460938
17.553086835661315,429.6414184570312
17.554143990398895,429.6414184570312
17.560877038395418,429.6705627441406
17.569350246420242,429.6705627441406
17.573730664356123,429.6559753417969
17.61552991168836,429.9107360839844
17.61764847959578,429.8822937011719
17.69279185192611,429.1365966796875
17.78201103276431,429.2239685058594
17.846629271768016,429.1617431640625
17.853079983803376,429.1334838867188
17.867908135835044,429.09375
17.888154521008726,429.0338745117188
17.938723587754435,429.4800109863281
17.95119448738369,429.6434631347656
17.956587447401276,429.71435546875
17.982398677173006,429.9345092773438
18.260187859613424,430.6097717285156
18.332535533199792,430.6160888671875
18.42143157955884,430.332275390625
18.61259343793439,430.8511352539062
18.63227414573001,430.5476684570312
18.636226237304886,430.4954528808594
18.640104666668044,430.4450988769531
18.641215855841672,430.4358215332031
18.645822908471473,430.3800048828125
18.652823702807105,430.3121032714844
18.655288366491895,430.2880554199219
18.65986007036955,430.249267578125
18.706573928880836,430.1451110839844
18.73556201443577,430.5237426757812
18.752541106883733,430.7422180175781
18.756039572442553,430.785888671875
18.75999166401743,430.82958984375
18.768637554565796,430.8878479003906
18.773016943630743,430.9024047851562
18.77739633269569,430.8878479003906
18.779788626857773,430.873291015625
18.78416801592272,430.8587036132812
18.788774090305854,430.8150329589844
18.81004065656959,430.52001953125
18.844515635882225,430.1246948242188
18.849980809584025,430.0805053710938
18.857737087337515,430.0382690429688
18.86348126127625,430.0197143554688
18.866658404032858,430.017822265625
18.87240257797159,430.0245971679688
18.8885822936024,430.0451965332031
18.933407842082925,429.946044921875
18.94569270440793,429.8364868164062
18.951951237873235,429.7579650878906
18.959691230682463,429.6524658203125
18.962868373439072,429.6147766113281
18.96931978401924,429.5238037109375
18.97567477867654,429.4458312988281
18.9881453169509,429.3939514160156
18.99202258423782,429.4081115722656
19.001236200413036,429.5048828125
19.014043672316504,429.7486572265625
19.03434895441164,430.3206787109375
19.045280950807847,430.5757141113281
19.050206620049007,430.6820373535156
19.06251310583015,430.8680114746094
19.081161549704234,430.9994812011719
19.094930113861945,430.9994812011719
19.105752321439176,430.9703369140625
19.11292920392542,430.927001953125
19.116296397146233,430.9163208007812
19.12017482650939,430.8937377929688
19.12324668396173,430.8715515136719
19.14511150117272,430.7330322265625
19.146226738407744,430.7227783203125
19.153404248765256,430.730224609375
19.155522816672676,430.7429809570312
19.15705654334936,430.7576904296875
19.15811795224794,430.7638549804688
19.159654614289373,430.7779235839844
19.166058350241105,430.8321838378906
19.17200754475055,430.8762512207031
19.184239102267,430.9517211914062
19.279045152780526,431
19.314303871941853,431
19.34657098177567,431
19.35543257018856,430.9033813476562
19.38165792002134,430.6412353515625
19.393619767565056,430.5684204101562
19.39901105612436,430.5247192382812
19.403795644448522,430.49560546875
19.421315772998934,430.4373474121094
19.441470248327047,430.451904296875
19.466727498437226,430.4957275390625
19.486925526914224,430.3209838867188
19.583507951251054,430.2701110839844
19.65384200188426,431.0883483886719
19.660757306903147,431.2048645019531
19.819547426929862,431.9060363769531
19.847292420030076,431.430419921875
19.88095618754458,431.0781860351562
19.91948857605695,430.626708984375
19.942816402318694,430.291748046875
19.962018225118207,430.0733642578125
19.971588343568285,430.0151062011719
20.034549845442506,429.516845703125
20.11264502029224,429.2305908203125
20.15153455566106,429.0708312988281
20.15700137823111,429.0345153808594
20.191044651895098,428.6795043945312
20.29201261484313,428.5777893066406
20.326752967507097,428.8836364746094
20.365641228221403,428.7959594726562
20.6624718432391,428.5864562988281
20.687041934708187,428.0003662109375
20.70102162071986,427.5925903320312
20.71180586942628,427.3013305664062
20.717550043365012,427.1702575683594
20.72192943242996,427.0828552246094
20.72828442708726,426.9954833984375
20.73931940491313,427.0100402832031
20.746309247918965,427.0974426269531
20.865543144600462,426.9759826660156
20.882256071726207,426.9905700683594
21.009577933494487,426.3673095703125
21.16905250650898,424.0674438476562
21.32029504376209,424
21.32275787838267,424
21.335897417494937,424
21.356488750127415,424.014892578125
21.36496195815224,424.1314086914062
21.3745588790993,424.2624816894531
21.379971023785064,424.3352966308594
21.387384491965193,424.4372253417969
21.417081187939175,424.8158874511719
21.43621954123584,424.970947265625
21.488409179757134,424.5194702148438
21.496927473873328,424.4320983886719
21.677487522429317,424
21.737408092484827,423.965576171875
21.7708998071024,423.5578002929688
21.771952690490238,423.5723571777344
21.775287609548787,423.5723571777344
21.77682133622547,423.5868835449219
21.78238133604954,423.5140686035156
21.783442744948122,423.5286254882812
21.786779014996824,423.4849548339844
21.788312741673508,423.455810546875
21.793872741497577,423.3829956054688
21.795409403539008,423.3538818359375
21.79763380867952,423.3247375488281
21.7986909634171,423.3101806640625
21.800915368557614,423.2810668945312
21.801972523295195,423.2665100097656
21.803087760530218,423.2519226074219
21.80615961798256,423.1936645507812
21.80721677272014,423.1791076660156
21.808327961893767,423.16455078125
21.810444401656092,423.1354370117188
21.81155559082972,423.120849609375
21.81367415873714,423.0917358398438
21.815207885413823,423.0917358398438
21.81732432517615,423.0625915527344
21.818435514349776,423.0771789550781
21.819492669087357,423.0625915527344
21.82060790632238,423.0771789550781
21.82166506105996,423.0625915527344
21.822780298294983,423.0771789550781
21.823837453032564,423.0625915527344
21.826061858173077,423.0917358398438
21.82712326707166,423.0771789550781
21.828238504306682,423.0917358398438
21.829772230983366,423.0917358398438
21.833107150041915,423.1354370117188
21.834160033429754,423.120849609375
21.843055627891232,423.2373657226562
21.935863221502817,423.9473876953125
21.979149865662354,423.4606323242188
21.992614957684378,423.285888671875
22.0003718164107,423.198486328125
22.021153974966587,423.0091552734375
22.075086165439235,422.9792175292969
22.1469036359674,422.4662780761719
22.158072966425944,422.3148803710938
22.168302217248307,422.1546936035156
22.18686467793085,421.8488464355469
22.187975867104477,421.8342895507812
22.18950959378116,421.8342895507812
22.192845863829863,421.7905883789062
22.194382525871294,421.7905883789062
22.205502120264246,421.6449584960938
22.207038782305677,421.6158447265625
22.21037505235438,421.5721435546875
22.211908779031063,421.5430297851562
22.21301996820469,421.5284423828125
22.214553694881374,421.4993286132812
22.215664884055002,421.4847717285156
22.217198610731685,421.4556274414062
22.21831384796671,421.4410705566406
22.21937100270429,421.426513671875
22.220482191877917,421.4119567871094
22.221539346615497,421.3973693847656
22.22265458385052,421.3828125
22.2237117385881,421.3682556152344
22.225245465264784,421.3391418457031
22.226298348652623,421.3245544433594
22.227832075329307,421.2954406738281
22.2299527692462,421.2662963867188
22.231486495922884,421.2662963867188
22.23360293568521,421.2371826171875
22.234714124858836,421.2517395019531
22.236250786900268,421.2517395019531
22.237307941637848,421.2371826171875
22.238419130811476,421.2517395019531
22.239955792852907,421.2517395019531
22.241066982026535,421.2662963867188
22.242124136764115,421.2517395019531
22.244346515111367,421.2808837890625
22.245403669848947,421.2662963867188
22.24762807498946,421.2954406738281
22.249161801666144,421.2954406738281
22.266995492778946,421.3057250976562
22.27564086209804,421.3639831542969
22.29145663825795,421.2620239257812
22.379397987801614,421.1131591796875
22.447442891593038,420.8290100097656
22.456709666031937,420.9056396484375
22.4614942543561,420.9766540527344
22.469937093316805,421.0685424804688
22.68459363268272,420.0132751464844
22.741043585024656,419.9997253417969
22.79266456054085,419.4719848632812
22.801560155002328,419.354248046875
22.802617309739908,419.38818359375
22.80484171488042,419.3583374023438
22.806378376921852,419.376708984375
22.808604807010568,419.3464050292969
22.809661961748148,419.3793029785156
22.81077719898317,419.3639526367188
22.811838607881754,419.3966064453125
22.81294979705538,419.3810424804688
22.816021654507722,419.4139404296875
22.81707453789556,419.4459838867188
22.818605323578787,419.4615783691406
22.82284033178324,419.5888061523438
22.823947458094366,419.6060791015625
22.825000341482205,419.6380920410156
22.82653112716543,419.6878051757812
22.82758828190301,419.7200317382812
