distance,elevation
22.82869947107664,419.7379455566406
22.82975662581422,419.7703857421875
22.830867814987847,419.7885131835938
22.83240447702928,419.8394775390625
22.834630907117994,419.8761291503906
22.835688061855574,419.909423828125
22.837912466996087,419.9464721679688
22.8710427097475,420.891357421875
22.878456177927628,421.1214294433594
22.888974734757323,421.3032531738281
22.917298884155727,421.0133972167969
22.92781658411142,420.9230651855469
23.032110041335528,420.7093200683594
23.093800017718472,420.7852783203125
23.104732014114678,420.73876953125
23.153643136611432,420.9437561035156
23.17435013340733,420.8718566894531
23.186655886812133,420.6446228027344
23.222787343282324,419.7266235351562
23.225011748422837,419.6800842285156
23.22654547509952,419.6781616210938
23.228769880240034,419.6320495605469
23.231230884437007,419.6081237792969
23.24791007339392,419.2654113769531
23.250371077590895,419.1939086914062
23.251482266764523,419.1708374023438
23.253946930449313,419.0982971191406
23.25505811962294,419.0750122070312
23.257519123819915,419.0013732910156
23.258630312993542,418.9779052734375
23.261093147614123,418.9031982421875
23.262626874290806,418.8515930175781
23.263738063464434,418.8276672363281
23.271415506308983,418.5658264160156
23.273534074216403,418.507568359375
23.275070736257835,418.4638671875
23.278249297065287,418.3764953613281
23.279785959106718,418.3619384765625
23.281904527014138,418.3036804199219
23.28343825369082,418.2971801757812
23.285830547852903,418.2667236328125
23.338706866928057,417.158935546875
23.33982210416308,417.1443481445312
23.56516402787888,416.9996948242188
23.667062510544653,416.3291015625
23.93375195074128,415.9915161132812
23.93597432908853,415.990966796875
24.013318052834165,416.4374694824219
24.014429242007793,416.4520568847656
24.04417672946286,416.8161315917969
24.103292612484214,416.4848022460938
24.14187257020534,416.0533142089844
24.144262979929035,416.0394897460938
24.16964854369301,416
24.185005777044488,416
24.20747798680544,416
24.22806778745056,415.9529418945312
24.24456359796325,415.8766479492188
24.25731994906739,415.8032836914062
24.264320099681417,415.7455139160156
24.26739048980267,415.7152404785156
24.27088895536149,415.6827697753906
24.280102082426357,415.5766906738281
24.28249437658844,415.5479736328125
24.28884866210166,415.4907531738281
24.291240956263742,415.4834594726562
24.292774682940426,415.486083984375
24.295166977102507,415.4802551269531
24.29762798129948,415.4965515136719
24.30069983875182,415.5056762695312
24.336298043791153,415.1367492675781
24.354214927819097,415.3199768066406
24.416471640341552,416.003662109375
24.457412095463525,416.1371765136719
24.475664378663375,416.2700500488281
24.511502925175424,416.5353698730469
24.52922610200121,416.4796447753906
24.54186319908335,416.3797302246094
24.63465607909362,416.8198547363281
24.673857575474432,416.9800415039062
24.755912158624092,417
24.814242000289145,417.0380554199219
24.83945889562714,417.2134094238281
24.868309699878072,417.54541015625
24.94017590855333,419.6715393066406
25.029773758559237,422.4718017578125
25.09750974438598,424.2558288574219
25.107861610469485,424.3085021972656
25.13734693070144,424.4493713378906
25.167105020351908,424.0887756347656
25.19709586082712,424.2711181640625
25.2213889113391,424.79541015625
25.322072975633667,426.3721313476562
25.3738344825964,426.4015502929688
25.5166578785458,424.4189758300781
25.57678370882784,423.7728881835938
25.59696723003093,423.627197265625
25.65193706300492,423.3752746582031
25.690347161864374,423.1202392578125
25.736276913964343,422.6476135253906
26.137549035722266,422.2218017578125
26.469240318534748,422.0309448242188
27.239948602552722,426.8062438964844
27.526823139694933,428.6414184570312
27.68739148379071,428.6687316894531
27.717523833705783,428.4502868652344
27.719748238846297,428.4211730957031
27.72128196552298,428.3920288085938
27.722393154696608,428.3774719238281
27.72392981673804,428.3483581542969
27.725041005911667,428.3337707519531
27.72657473258835,428.3046569824219
27.727689969823373,428.2901000976562
27.729226631864805,428.2609558105469
27.730341869099828,428.2463989257812
27.731399023837408,428.2318420410156
27.73446941395866,428.173583984375
27.7355222973465,428.1645202636719
27.737056024023182,428.1478576660156
27.743411018680483,428.1346435546875
27.744944745357166,428.1452331542969
27.745997628745005,428.142822265625
27.74753135542169,428.1527404785156
27.748642544595317,428.1651000976562
27.749699699332897,428.1622619628906
27.75123636137433,428.1713562011719
27.75235159860935,428.1832580566406
27.783453016572384,428.0151977539062
27.884138826389822,427.1742248535156
27.934865022371827,427.7713317871094
27.938817113946705,427.8150329589844
28.032357244103515,427.08984375
28.15248153677636,427.9468994140625
28.37264091403362,427.2713623046875
28.500713310815467,425.04248046875
28.539294786979607,424.6080932617188
28.627111015236167,424.1668395996094
28.65550127284042,424.4718017578125
28.665634921090387,424.6152954101562
28.675204097738717,424.7635498046875
28.726896084156678,425.0859069824219
28.73315533761433,425.123291015625
28.746620429636355,425.2045288085938
28.803080838637015,426.0211791992188
28.810820831446243,426.1522521972656
28.817272940495595,426.2542114257812
28.825012933304823,426.3852844238281
28.892069182513435,427.3901672363281
28.90934010248411,427.5794982910156
28.93063864140068,427.6550903320312
28.97239236834312,427.5094604492188
28.9830416378014,427.4949035644531
28.994902092690012,427.5240173339844
28.996435819366695,427.5386047363281
29.003932101901214,427.5531616210938
29.02379015186436,427.6259765625
29.067298078145775,427.8735656738281
29.071534150288997,427.8762817382812
29.093178149040554,427.9531555175781
29.10529681738672,427.9870910644531
29.12016594004518,427.9967956542969
29.13847688942466,427.9959411621094
29.15395716614888,428.1283569335938
29.223857401345725,429.0334777832031
29.23103428383197,429.208251953125
29.276461394310612,430.4024658203125
29.31871346828633,431
29.345297216451918,431
29.347689510614,431
29.34874666535158,431
29.366954206134253,430.9964904785156
29.380785793611814,430.9773559570312
29.414569690223654,430.8148498535156
29.515692628827647,429.4732971191406
30.16243013335438,438.18115234375
30.16592988677099,438.2335510253906
30.16900174422333,438.2626647949219
30.57388779056101,441.5245056152344
30.61476677994392,441.1331787109375
30.639676398321775,441.0151977539062
30.67038969126086,441
31.420582100139384,443.8279724121094
31.4244616912307,443.8716735839844
31.43674765397184,443.9881591796875
31.482771401294517,443.0915832519531
31.49505663043585,442.8585815429688
31.498936221527167,442.7712097167969
31.570262330898,442.0267333984375
32.11990043595514,445.5708923339844
32.16096233935754,445.92041015625
32.17093687265589,446.0164184570312
32.210865264043726,446.4010314941406
32.216258224061306,446.4592590332031
32.250782838884795,446.7942199707031
32.352225591593594,447.1173095703125
32.400766780914545,447
32.4545290852388,446.69189453125
32.457599475360055,446.6585693359375
32.47642852219561,446.4203491210938
32.75121595019184,445.5887145996094
33.173797147889154,450.9829711914062
33.176259982509734,450.9658813476562
33.180497118324574,450.96240234375
33.182033780366005,450.9521789550781
33.18449478456298,450.9319152832031
33.1960753344939,450.832763671875
33.2607703792751,450.0683898925781
33.358013462760916,451.9043579101562
33.47191097620968,453.0157470703125
33.570028799745025,453
33.57113998891865,453
33.5767995979319,453
33.58379008560853,453
33.59914790581953,453
33.90748153120588,453.8543701171875
33.97257087742448,454.4169006347656
33.975031881621454,454.4551086425781
34.06920874990866,456.3324279785156
34.52483625053061,456.0844116210938
34.75816751439013,458
34.810447823570875,457.6371459960938
34.85398732892065,457.1419677734375
34.899611222173085,456.7988586425781
34.90887945537224,456.7108459472656
35.01594281920512,456.2479553222656
35.0169999739427,456.2582397460938
35.10087771393719,455.3357238769531
35.147740569597296,454.7860412597656
36.06667332765723,456.9997253417969
36.07919291445236,457.0924072265625
36.128505839375606,458.2523803710938
36.16341622186002,459.1833801269531
36.243187805614795,459.204345703125
37.900207034856805,481.6795349121094
38.029520376301164,486.7648315429688
38.03285529535971,486.8430786132812
38.03438608104294,486.8367919921875
38.03788454660176,486.8468933105469
38.04249159923156,486.8178405761719
38.09142630223319,486.1466369628906
38.596777906383984,485.680419921875
38.600145099604795,485.593017578125
38.60332366041225,485.5493469238281
40.00493303095978,499.8163146972656
40.04406929434135,498.4201049804688
40.09817042102599,496.0357360839844
40.13552477667621,494.5162658691406
40.4370123047888,495.4868774414062
40.44661251211155,495.3265075683594
40.545264265593744,490.9109191894531
40.580657820264236,488.4182434082031
40.60868801963372,485.8992309570312
40.667187578541714,479.3758544921875
40.79734317960059,477.6609497070312
40.831405774004686,481.7389831542969
40.86089644293672,485.2276306152344
40.882068504346606,486.7566223144531
41.53110840782581,502.39599609375
41.67023484807203,500.0440368652344
41.771213388140374,494.3183898925781
41.84385787566303,495.5812377929688
41.8994945772401,500.4369201660156
41.900605766413726,500.5097351074219
41.92719409110189,500.9903259277344
41.92872781777857,500.9757690429688
42.34622951301505,499.0391235351562
42.35322000069167,500.4309997558594
42.40245454823026,507.834228515625
42.40792137080032,508.4253845214844
42.65508289844963,510.0390930175781
42.66103285038405,509.4394226074219
42.74719420424236,493.668212890625
42.755098957494404,492.8844604492188
43.10661775327697,512.3287963867188
43.11847402800161,511.22021484375
43.26275016479575,504.1773071289062
43.263861353969375,504.1954650878906
43.40663744572506,503.5112915039062
43.41013591128388,503.4498596191406
44.00486863114457,512.4801025390625
44.01277281429432,512.553955078125
44.27666890039461,535.323974609375
44.38315592447043,537.5405883789062
44.48115748127943,542.2705078125
44.57420826406301,539.1756591796875
44.57531945323664,539.04541015625
45.19016201620412,495.8833618164062
45.24304864643279,491.869384765625
45.30470939652398,485.7689514160156
45.36246853425629,483.6123657226562
45.40007309963362,486.8363342285156
45.445365396085485,495.90185546875
45.498178782062595,507.6181640625
45.520258536422375,510.5953063964844
45.56474542369419,513.8623657226562
45.59069264916174,511.1968994140625
45.65255521667943,500.4058532714844
45.6812552108506,494.3418273925781
45.718363498940825,486.5933227539062
45.7490406767169,484.3372497558594
45.77140655446688,482.9727478027344
45.790611662557566,481.9796447753906
45.90206590453294,479.6919555664062
45.93078771562184,479.0436706542969
45.96270094713812,478.8108520507812
46.00963471559102,479.4968566894531
46.05280961497268,480
46.073430470811836,480
46.10644421214834,479.8990478515625
46.16701367625335,478.93115234375
46.21831757559284,478.9864196777344
46.273544792959605,479.1344299316406
46.31533541464291,478.7230529785156
46.345481968657104,478.4866943359375
46.369041420998194,478.5885009765625
46.4078402356883,479.000732421875
46.44172655217275,479.2788391113281
46.535333333665875,478.6755981445312
46.56921965015033,477.9474182128906
46.571613827267576,477.88916015625
46.72364549698597,477.8229064941406
46.90199084769114,479.1915283203125
46.90622904691064,479.2435302734375
46.911975573894026,479.3310852050781
46.9290039603286,479.5713195800781
46.942883358033,479.7292175292969
46.94534619265358,479.727294921875
46.946879919330264,479.7317504882812
46.94799110850389,479.7261962890625
46.95413555685511,479.7492065429688
46.95519271159269,479.7605285644531
46.95672349727592,479.7675476074219
46.964141219260014,479.84814453125
46.965672004943244,479.8622436523438
46.966729159680824,479.8735656738281
46.96826288635751,479.8870239257812
46.96932004109509,479.8981323242188
46.97239483110891,479.92333984375
46.974621261197626,479.9263916015625
46.97769458528049,479.9490966796875
46.98262208392533,479.971435546875
46.98415874596676,479.9808654785156
46.98662158058734,479.9901123046875
46.988845985727856,479.9906311035156
46.991308820348436,479.9986267089844
46.99353322548895,479.9986877441406
46.99703169104777,480.0237426757812
47.01371115018083,480.0237426757812
47.05825776215646,481.3804321289062
47.06372540897417,481.6060180664062
47.068651993002085,481.802001953125
47.07215174641869,481.9347839355469
47.120507839790676,483.6077270507812
47.20743799321089,485.8290710449219
47.38615272715304,489.9699401855469
47.40650190398409,490.0519104003906
47.40889608110134,490.0360717773438
47.50578684342452,492.0119323730469
47.68025826662173,493.2892456054688
47.91269557100281,493.4544677734375
48.05404119061471,490.0537719726562
48.20517588910279,485.0763854980469
48.4982682309398,483.6806640625
48.49937942011343,483.6909484863281
48.98058828789252,486.3578186035156
48.98797984069751,486.4614562988281
49.13531780213937,487.3812255859375
49.34654877612207,486.38330078125
49.37857505501727,485.9154357910156
49.38802195198615,485.8275756835938
49.52397672358039,485.7714233398438
49.63967921291331,488.6155395507812
49.64317767847213,488.8045043945312
49.9079046164325,502.8919982910156
49.960453340595436,504.2040100097656
50.06227741137451,501.8689575195312
50.06474024599509,501.8544006347656
50.08790776563502,501.1044921875
50.08902300287005,501.145263671875
50.19279796647629,504.1795043945312
50.350487868337574,509.948486328125
50.412671648009834,510.2435302734375
50.503975815811074,509.6541748046875
50.590867237014166,510.4158935546875
50.61177693843752,511.2243041992188
50.614850262520385,511.3617248535156
52.08106975813939,507.9563293457031
52.08346393525664,507.8059997558594
53.1001296148425,538.0823364257812
53.40970459658721,523.413330078125
54.14465828378472,542.1858520507812
54.612032700730516,556.68701171875
54.82647147079545,564.4392700195312
54.949339644094096,556.0155639648438
54.99570103222798,556.0256958007812
54.99676667830468,556.0630493164062
55.004528183248084,556.3427124023438
55.04814886073114,561.275634765625
55.05979034398277,562.5426635742188
55.13082878512631,568.1064453125
55.19640901426535,569.7945556640625
55.377713587011094,569.5716552734375
55.49017786142359,557.0914306640625
55.74101599842597,549.2674560546875
56.29445439301809,519.921875
56.40850622413037,520.1390991210938
56.48553046738756,520.70166015625
56.74573843839009,524.9552001953125
56.78046776350301,526.1134033203125
56.802959816986615,527.0891723632812
56.820204886376565,527.8756103515625
56.82232558029346,527.9921264648438
56.93966710633716,553.3466796875
57.77782643839719,555.4646606445312
57.810766524400606,561.070556640625
57.84498197495506,569.7088012695312
57.87232301113085,576.1083984375
57.947601614289056,585.8389282226562
57.96865607179081,587.1392822265625
57.97901141983407,586.367431640625
57.98753235864408,585.6246948242188
58.01208850713643,583.1780395507812
58.0176485069605,583.105224609375
58.01919102297376,582.9595336914062
58.02252864346576,582.9158935546875
58.02499330715055,582.7556762695312
58.026527033827236,582.6100463867188
58.027638223000864,582.595458984375
58.030711547083726,582.30419921875
58.031822736257354,582.2896118164062
58.03643272238165,581.9577026367188
58.03748987711923,581.8262329101562
58.038601066292856,581.8613891601562
58.039662475191435,581.7296752929688
58.041199137232866,581.6327514648438
58.042260546131445,581.5007934570312
58.043797208172876,581.4031982421875
58.049098305443636,580.742431640625
58.05149248256088,580.4452514648438
58.05255389145946,580.3132934570312
58.06177190845995,579.4205932617188
58.06423657214474,579.3186645507812
58.06534776131837,579.333251953125
58.066881487995055,579.2167358398438
58.06910386634231,579.245849609375
58.0715685300271,579.1439208984375
58.07379293516762,579.1730346679688
58.07625942656025,579.0711059570312
58.08515502102173,579.1876220703125
58.08761968470652,579.3477783203125
58.09206646865618,579.4060668945312
58.09453113234097,579.5662231445312
58.096755537481485,579.5953979492188
58.101683036126325,579.915771484375
58.10518278954293,580.0905151367188
58.112966326142505,580.1925048828125
58.12757618684937,580.1196899414062
58.14984048773654,580.1307983398438
58.166553414862285,580.2619018554688
58.25691960176191,573.6224365234375
58.31710026951668,563.43896484375
58.341737214015566,558.8497924804688
58.36095287816649,555.910400390625
58.395037691103525,556.0195922851562
58.40501674124009,557.9004516601562
58.41816896380445,560.3085327148438
58.73110810783742,551.544921875
58.90021399070317,557.3892822265625
58.909791640233266,557.4659423828125
59.14869142740826,547.843994140625
59.192888983352994,544.6508178710938
59.24002165788788,542.5256958007812
59.27017852436926,541.755859375
59.294438347698055,541.2229614257812
59.3082656991042,541.0180053710938
59.32315027020595,540.8655395507812
59.45525429796913,543.1622924804688
59.57869888166151,541.9679565429688
59.8300016532725,545.23291015625
59.851783460404334,544.8687744140625
60.47004250946158,589.0562133789062
60.480398292667495,589.4703369140625
60.50174480632505,591.3170776367188
60.503863374232466,591.2952880859375
60.5054000362739,591.4208984375
60.50646144517248,591.4129638671875
60.50799810721391,591.5475463867188
60.50905951611249,591.5425415039062
60.51059617815392,591.6859741210938
60.511711415388945,591.8344116210938
60.51277706146565,591.8353881835938
60.513892298700675,591.9867553710938
60.516967088714495,592.3092651367188
60.51919149385501,592.6239013671875
60.52072815589644,592.7999877929688
60.52183934507007,592.9603271484375
60.5233760071115,593.1453247070312
60.52559838545876,593.4718017578125
60.52713504750019,593.668701171875
60.53491800511835,593.8347778320312
60.549699891352276,592.8989868164062
60.55914678832115,592.3031616210938
60.56700236155592,591.6976318359375
60.67093878139212,586.100341796875
60.835452339755356,588.0343017578125
60.84111194876861,588.1416625976562
61.2353811558535,608.9356689453125
61.26163930509549,608.9472045898438
61.28780341121068,606.8810424804688
61.3072551881167,606.0866088867188
61.32950997404214,606.4999389648438
61.49207529996861,615.1636352539062
61.50371871853242,614.289794921875
61.52600689014584,612.8043212890625
61.59586843360212,606.0611572265625
61.61317376094543,603.756591796875
61.620921318878565,602.561279296875
61.63014031355494,601.60009765625
