,Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen,Volume,Wallet,Sell,Buy
2811,2020-02-25,4.07411,4.17472,4.07411,4.17472,4177.6800001821,1000.0,4174.719999999999,,
2812,2020-02-26,4.12437,4.17472,4.07411,4.10759,3109.965405541,0.0,4107.59,4.10759,
2813,2020-02-27,4.15794,4.23338,4.09089,4.09089,4297.1675677549,0.0,4107.59,,
2814,2020-02-28,4.07411,4.12437,4.05732,4.12437,17475.878919681,0.0,4107.59,,
2815,2020-03-02,4.27526,5.15546,4.05732,5.07163,53127.022705019,809.915155482557,4107.59,,5.07163
2816,2020-03-03,5.02975,5.02975,4.52675,4.77826,34979.163244768,809.915155482557,3869.985190836083,,
2817,2020-03-04,4.82012,5.28126,4.82012,5.15546,59344.761083668,809.915155482557,4175.485187484103,,
2818,2020-03-05,5.19743,5.70043,5.07163,5.65847,75239.896219496,809.915155482557,4582.880609843384,,
2819,2020-03-06,5.65847,5.65847,5.32313,5.44892,29847.775136436,809.915155482557,4413.162889012015,,
2820,2020-03-09,5.365,5.365,4.44301,4.44301,28516.968649892,809.915155482557,3598.4611349605557,,
2821,2020-03-10,4.52675,4.94592,4.52675,4.52675,13132.670270843,809.915155482557,3666.283430080665,,
2822,2020-03-11,4.65246,6.28717,4.65246,6.28717,255593.77298411,809.915155482557,5092.074268095268,,
2823,2020-03-12,6.45484,8.38265,4.65246,5.15546,714056.60759869,809.915155482557,4175.485187484103,,
2824,2020-03-13,5.02975,5.9938,4.69451,4.86208,209253.42487399,809.915155482557,3937.8722791686305,,
2825,2020-03-16,5.28126,5.78426,4.90396,5.11359,279516.49947164,809.915155482557,4141.5740399240485,,
2826,2020-03-17,5.4908,5.4908,4.94592,4.94592,104528.60108564,809.915155482557,4005.7755658042884,,
2827,2020-03-18,4.90396,5.19743,4.56871,4.94592,102281.3578423,0.0,4005.7755658042884,4.94592,
2828,2020-03-19,4.94592,4.94592,4.69451,4.86208,27754.002163372,0.0,4005.7755658042884,,
2829,2020-03-20,4.86208,4.86208,4.52675,4.65246,89950.021625543,0.0,4005.7755658042884,,
2830,2020-03-23,4.73638,4.82012,4.35908,4.35908,55354.534056467,0.0,4005.7755658042884,,
2831,2020-03-24,4.52675,4.56871,4.35908,4.48488,20653.80973063,0.0,4005.7755658042884,,
2832,2020-03-25,4.35908,4.40096,4.19151,4.31722,54468.791353726,0.0,4005.7755658042884,,
2833,2020-03-26,4.19151,4.40096,4.19151,4.31722,7515.658378706,0.0,4005.7755658042884,,
2834,2020-03-27,4.31722,4.35908,4.19151,4.27526,11602.352432938,0.0,4005.7755658042884,,
2835,2020-03-30,4.31722,4.31722,4.17472,4.27526,70084.391354406,0.0,4005.7755658042884,,
2836,2020-03-31,4.27526,4.69451,4.23338,4.44301,50238.492975163,0.0,4005.7755658042884,,
2837,2020-04-01,4.52675,4.69451,4.35908,4.56871,26813.448649817,0.0,4005.7755658042884,,
2838,2020-04-02,4.61059,4.69451,4.35908,4.48488,46362.272434453,0.0,4005.7755658042884,,
2839,2020-04-03,4.35908,4.44301,4.27526,4.40096,42722.834596457,0.0,4005.7755658042884,,
2840,2020-04-06,4.44301,4.69451,4.35908,4.52675,86955.158922709,0.0,4005.7755658042884,,
2841,2020-04-07,4.65246,4.69451,4.61059,4.61059,57596.296218727,0.0,4005.7755658042884,,
2842,2020-04-08,4.73638,4.73638,4.48488,4.52675,13345.336216798,0.0,4005.7755658042884,,
2843,2020-04-09,4.65246,4.65246,4.48488,4.56871,9595.1805409588,0.0,4005.7755658042884,,
2844,2020-04-14,4.56871,4.56871,4.44301,4.44301,17736.778379152,0.0,4005.7755658042884,,
2845,2020-04-15,4.44301,4.44301,4.40096,4.44301,22471.336217196,0.0,4005.7755658042884,,
2846,2020-04-16,4.40096,4.52675,4.40096,4.48488,9383.6108112198,0.0,4005.7755658042884,,
2847,2020-04-17,4.40096,4.52675,4.40096,4.44301,9623.6821625817,0.0,4005.7755658042884,,
2848,2020-04-20,4.52675,4.52675,4.40096,4.40096,4794.8497299387,0.0,4005.7755658042884,,
2849,2020-04-21,4.48488,4.48488,4.27526,4.35908,19019.35135218,0.0,4005.7755658042884,,
2850,2020-04-22,4.31722,4.44301,4.31722,4.44301,13729.01189249,0.0,4005.7755658042884,,
2851,2020-04-23,4.48488,4.48488,4.35908,4.44301,3917.8767569275,0.0,4005.7755658042884,,
2852,2020-04-24,4.40096,4.52675,4.35908,4.48488,16046.412973672,893.1734106161788,4005.7755658042884,,4.48488
2853,2020-04-27,4.48488,4.48488,4.40096,4.44301,9157.7902706695,893.1734106161788,3968.3783951017886,,
2854,2020-04-28,4.44301,4.77826,4.44301,4.61059,49379.059461612,893.1734106161788,4118.056395252848,,
2855,2020-04-29,4.69451,4.69451,4.48488,4.61059,16612.060541265,893.1734106161788,4118.056395252848,,
2856,2020-04-30,4.65246,4.69451,4.48488,4.61059,8073.6324327844,893.1734106161788,4118.056395252848,,
2857,2020-05-04,4.61059,4.61059,4.40096,4.61059,5558.9124326747,893.1734106161788,4118.056395252848,,
2858,2020-05-05,4.61059,4.61059,4.44301,4.61059,6304.3394597343,893.1734106161788,4118.056395252848,,
2859,2020-05-06,4.52675,4.56871,4.35908,4.44301,13835.344865468,893.1734106161788,3968.3783951017886,,
2860,2020-05-07,4.44301,4.56871,4.44301,4.56871,4620.5513515528,893.1734106161788,4080.650292816242,,
2861,2020-05-08,4.44301,4.56871,4.44301,4.52675,760.77405408722,893.1734106161788,4043.1727365067873,,
2862,2020-05-11,4.48488,4.56871,4.48488,4.52675,4061.4810812581,893.1734106161788,4043.1727365067873,,
2863,2020-05-12,4.56871,4.56871,4.44301,4.52675,11829.269189705,893.1734106161788,4043.1727365067873,,
2864,2020-05-13,4.52675,4.52675,4.44301,4.52675,22591.920000985,893.1734106161788,4043.1727365067873,,
2865,2020-05-14,4.56871,4.56871,4.48488,4.48488,3471.7167569081,0.0,4005.7755658042884,4.48488,
2866,2020-05-15,4.56871,4.56871,4.48488,4.56871,2675.8637839004,876.7848179911372,4005.7755658042884,,4.56871
2867,2020-05-18,4.56871,4.65246,4.56871,4.61059,15235.212973637,876.7848179911372,4042.495313981757,,
2868,2020-05-19,4.52675,4.61059,4.52675,4.61059,5598.3762164602,876.7848179911372,4042.495313981757,,
2869,2020-05-20,4.61059,4.69451,4.61059,4.65246,10182.752432876,876.7848179911372,4079.206294311046,,
2870,2020-05-21,4.65246,4.69451,4.65246,4.65246,8156.9448652204,876.7848179911372,4079.206294311046,,
2871,2020-05-22,4.69451,4.86208,4.69451,4.86208,75720.03892222,876.7848179911372,4262.997927858348,,
2872,2020-05-25,4.90396,5.02975,4.86208,5.02975,82319.260544129,876.7848179911372,4410.008438290922,,
2873,2020-05-26,5.07163,5.07163,4.86208,4.90396,27513.93081201,876.7848179911372,4299.717676035817,,
2874,2020-05-27,4.94592,5.07163,4.77826,4.98788,49493.065948103,876.7848179911372,4373.297457961633,,
2875,2020-05-28,5.02975,5.07163,4.98788,4.98788,36416.30270429,876.7848179911372,4373.297457961633,,
2876,2020-05-29,4.94592,4.94592,4.56871,4.82012,49419.619461614,876.7848179911372,4226.20803689544,,
2877,2020-06-01,4.82012,4.82012,4.56871,4.65246,47447.526488555,876.7848179911372,4079.206294311046,,
2878,2020-06-02,4.69451,4.73638,4.56871,4.65246,15422.665946618,0.0,4079.206294311046,4.65246,
2879,2020-06-03,4.61059,4.73638,4.56871,4.56871,33991.472433914,0.0,4079.206294311046,,
2880,2020-06-04,4.65246,4.69451,4.61059,4.61059,10480.9232437,0.0,4079.206294311046,,
2881,2020-06-05,4.65246,4.65246,4.52675,4.56871,15434.724324997,0.0,4079.206294311046,,
2882,2020-06-08,4.61059,4.61059,4.52675,4.56871,14527.057297931,0.0,4079.206294311046,,
2883,2020-06-09,4.61059,4.61059,4.48488,4.61059,3778.657297462,0.0,4079.206294311046,,
2884,2020-06-10,4.56871,4.61059,4.56871,4.56871,5656.4756759222,0.0,4079.206294311046,,
2885,2020-06-12,4.48488,4.61059,4.48488,4.61059,5732.1145948445,0.0,4079.206294311046,,
2886,2020-06-15,4.56871,4.61059,4.52675,4.52675,9743.1697301544,0.0,4079.206294311046,,
2887,2020-06-16,4.61059,4.69451,4.52675,4.69451,12340.105946484,0.0,4079.206294311046,,
2888,2020-06-17,4.56871,4.69451,4.56871,4.56871,5835.1589191733,0.0,4079.206294311046,,
2889,2020-06-18,4.69451,4.69451,4.52675,4.52675,4031.883243419,0.0,4079.206294311046,,
2890,2020-06-19,4.69451,4.69451,4.52675,4.52675,2271.360000099,0.0,4079.206294311046,,
2891,2020-06-22,4.52675,4.61059,4.48488,4.48488,14349.470270896,0.0,4079.206294311046,,
2892,2020-06-23,4.52675,4.61059,4.48488,4.61059,5278.2810813112,0.0,4079.206294311046,,
2893,2020-06-24,4.61059,4.90396,4.61059,4.69451,25240.378379479,0.0,4079.206294311046,,
2894,2020-06-25,4.65246,4.69451,4.52675,4.69451,3994.611892066,868.9312184468764,4079.206294311046,,4.69451
2895,2020-06-26,4.69451,4.69451,4.56871,4.69451,3557.2216217767,868.9312184468764,4079.206294311046,,
2896,2020-06-29,4.56871,4.65246,4.52675,4.65246,3193.277837977,868.9312184468764,4042.6677365753544,,
2897,2020-06-30,4.56871,4.65246,4.56871,4.61059,1447.0054054685,868.9312184468764,4006.285586458984,,
2898,2020-07-01,4.61059,4.61059,4.23338,4.52675,27613.68648769,0.0,3933.4343931043977,4.52675,
2899,2020-07-02,4.52675,4.61059,4.48488,4.56871,4679.747027231,0.0,3933.4343931043977,,
2900,2020-07-03,4.52675,4.56871,4.52675,4.56871,1161.9891892398,0.0,3933.4343931043977,,
2901,2020-07-06,4.61059,4.61059,4.52675,4.61059,5811.0421624155,0.0,3933.4343931043977,,
2902,2020-07-07,4.52675,4.61059,4.52675,4.61059,2026.9037838721,0.0,3933.4343931043977,,
2903,2020-07-08,4.61059,4.61059,4.56871,4.61059,1850.4129730536,853.1303787811099,3933.4343931043977,,4.61059
2904,2020-07-09,4.61059,4.61059,4.52675,4.61059,5884.4886489052,853.1303787811099,3933.4343931043977,,
2905,2020-07-10,4.52675,4.56871,4.52675,4.56871,2030.1924325209,0.0,3897.705292841045,4.56871,
2906,2020-07-13,4.61059,4.61059,4.52675,4.56871,2994.8627028332,0.0,3897.705292841045,,
2907,2020-07-14,4.61059,4.61059,4.52675,4.61059,3491.4486488008,845.3810234354052,3897.705292841045,,4.61059
2908,2020-07-15,4.61059,4.61059,4.52675,4.61059,3358.8064866329,845.3810234354052,3897.705292841045,,
2909,2020-07-16,4.52675,4.61059,4.52675,4.56871,3268.9167568992,0.0,3862.3007355795703,4.56871,
2910,2020-07-17,4.56871,4.56871,4.48488,4.56871,4300.4562164037,0.0,3862.3007355795703,,
2911,2020-07-20,4.56871,4.56871,4.48488,4.56871,9858.2724328622,0.0,3862.3007355795703,,
2912,2020-07-21,4.56871,4.65246,4.56871,4.65246,9292.6248652699,830.1631256538628,3862.3007355795703,,4.65246
2913,2020-07-22,4.61059,4.65246,4.56871,4.65246,4162.3329731544,830.1631256538628,3862.3007355795703,,
2914,2020-07-23,4.61059,4.65246,4.52675,4.56871,12121.958919447,830.1631256538628,3792.77457380606,,
2915,2020-07-24,4.56871,4.69451,4.56871,4.69451,4940.6464867018,830.1631256538628,3897.2090950133156,,
2916,2020-07-27,4.65246,4.73638,4.61059,4.73638,7073.8832435516,830.1631256538628,3931.9680250844426,,
2917,2020-07-28,4.73638,4.77826,4.61059,4.73638,9782.6335139399,830.1631256538628,3931.9680250844426,,
2918,2020-07-29,4.61059,4.77826,4.56871,4.73638,5902.0281083654,830.1631256538628,3931.9680250844426,,
2919,2020-07-30,4.73638,4.73638,4.44301,4.44301,15771.26270339,0.0,3688.4230689113692,4.44301,
2920,2020-07-31,4.61059,4.65246,4.48488,4.65246,4301.5524326199,792.7898507265768,3688.4230689113692,,4.65246
2921,2020-08-03,4.65246,4.65246,4.52675,4.61059,4320.1881082964,0.0,3655.2289578614477,4.61059,
2922,2020-08-04,4.61059,4.65246,4.61059,4.65246,6807.5027029994,0.0,3655.2289578614477,,
2923,2020-08-05,4.69451,4.73638,4.65246,4.73638,8931.9697301191,771.7347336703237,3655.2289578614477,,4.73638
2924,2020-08-06,4.73638,4.77826,4.69451,4.73638,8426.6140544214,771.7347336703237,3655.2289578614477,,
2925,2020-08-07,4.65246,4.77826,4.61059,4.77826,5807.7535137667,771.7347336703237,3687.5492085075616,,
2926,2020-08-10,4.77826,4.77826,4.77826,4.77826,1024.9621622068,771.7347336703237,3687.5492085075616,,
2927,2020-08-11,4.77826,4.77826,4.61059,4.73638,2516.9124325421,771.7347336703237,3655.2289578614477,,
2928,2020-08-12,4.69451,4.77826,4.61059,4.73638,2964.1686487779,771.7347336703237,3655.2289578614477,,
2929,2020-08-13,4.65246,4.77826,4.65246,4.69451,1791.2172973754,771.7347336703237,3622.9164245626716,,
2930,2020-08-14,4.77826,4.77826,4.65246,4.73638,600.72648651267,771.7347336703237,3655.2289578614477,,
2931,2020-08-17,4.77826,4.77826,4.65246,4.73638,3280.9751352782,771.7347336703237,3655.2289578614477,,
2932,2020-08-18,4.73638,4.77826,4.65246,4.77826,943.8421622033,771.7347336703237,3687.5492085075616,,
2933,2020-08-19,4.77826,4.77826,4.65246,4.73638,2341.5178379399,771.7347336703237,3655.2289578614477,,
2934,2020-08-20,4.77826,4.77826,4.65246,4.69451,4547.1048650631,0.0,3622.9164245626716,4.69451,
2935,2020-08-21,4.77826,4.77826,4.65246,4.73638,1825.2000000796,0.0,3622.9164245626716,,
2936,2020-08-24,4.73638,4.73638,4.69451,4.73638,1203.6454054579,0.0,3622.9164245626716,,
2937,2020-08-25,4.73638,4.73638,4.69451,4.73638,658.82594597466,0.0,3622.9164245626716,,
2938,2020-08-26,4.73638,4.73638,4.65246,4.73638,1636.6508108822,0.0,3622.9164245626716,,
2939,2020-08-27,4.69451,4.73638,4.65246,4.73638,6064.2681083724,0.0,3622.9164245626716,,
2940,2020-08-28,4.73638,4.77826,4.69451,4.77826,3131.8897298662,0.0,3622.9164245626716,,
2941,2020-08-31,4.73638,4.77826,4.69451,4.77826,4326.765405594,758.2083069072573,3622.9164245626716,,4.77826
2942,2020-09-01,4.77826,4.77826,4.65246,4.73638,3652.5924325916,0.0,3591.1626606693953,4.73638,
2943,2020-09-02,4.73638,4.77826,4.69451,4.77826,8871.6778382246,0.0,3591.1626606693953,,
2944,2020-09-03,4.69451,4.77826,4.69451,4.69451,4877.0659461585,0.0,3591.1626606693953,,
2945,2020-09-04,4.69451,4.77826,4.65246,4.73638,2157.3535136076,0.0,3591.1626606693953,,
2946,2020-09-07,4.77826,4.77826,4.69451,4.77826,13923.042162769,0.0,3591.1626606693953,,
2947,2020-09-08,4.69451,4.82012,4.69451,4.77826,7578.142703033,0.0,3591.1626606693953,,
2948,2020-09-09,4.73638,4.77826,4.65246,4.77826,4394.7308110024,0.0,3591.1626606693953,,
2949,2020-09-10,4.73638,4.77826,4.73638,4.77826,3864.1621623306,0.0,3591.1626606693953,,
2950,2020-09-11,4.77826,4.77826,4.73638,4.77826,8999.9351355274,0.0,3591.1626606693953,,
2951,2020-09-14,4.77826,4.77826,4.73638,4.77826,9065.7081085033,0.0,3591.1626606693953,,
2952,2020-09-15,4.77826,4.77826,4.77826,4.77826,434.10162164054,0.0,3591.1626606693953,,
2953,2020-09-16,4.77826,4.82012,4.73638,4.77826,2548.7027028138,0.0,3591.1626606693953,,
2954,2020-09-17,4.77826,4.90396,4.77826,4.90396,11617.699459966,732.2985221472842,3591.1626606693953,,4.90396
2955,2020-09-18,4.94592,4.94592,4.77826,4.90396,30655.686487823,732.2985221472842,3591.1626606693953,,
2956,2020-09-21,4.90396,4.94592,4.86208,4.94592,21746.737298245,732.2985221472842,3621.889906658696,,
2957,2020-09-22,4.94592,4.94592,4.86208,4.94592,6473.1567570389,732.2985221472842,3621.889906658696,,
2958,2020-09-23,4.94592,5.868,4.94592,5.78426,113256.67459953,732.2985221472842,4235.80504971565,,
2959,2020-09-24,5.70043,6.20343,5.365,5.53276,130688.70487056,732.2985221472842,4051.6319713956077,,
2960,2020-09-25,5.15546,5.19743,4.73638,4.86208,131560.19676249,732.2985221472842,3560.493998561867,,
2961,2020-09-28,4.86208,4.98788,4.77826,4.90396,29513.429190476,732.2985221472842,3591.1626606693953,,
2962,2020-09-29,5.02975,5.07163,4.90396,5.02975,31316.70486623,732.2985221472842,3683.2784917703025,,
2963,2020-09-30,5.07345,5.16093,4.98606,5.11724,15625.465946627,732.2985221472842,3747.3472894729684,,
2964,2020-10-01,5.16093,5.16093,5.02975,5.16093,4464.8886488433,732.2985221472842,3779.3414119055833,,
2965,2020-10-02,5.16093,5.20472,4.98606,5.11724,14649.833514152,732.2985221472842,3747.3472894729684,,
2966,2020-10-05,5.07345,5.11724,4.98606,5.11724,5311.1675677991,732.2985221472842,3747.3472894729684,,
2967,2020-10-06,5.11724,5.11724,4.98606,5.11724,5121.5221623854,0.0,3747.3472894729684,5.11724,
2968,2020-10-07,5.11724,5.11724,5.07345,5.11724,2184.7589190142,0.0,3747.3472894729684,,
2969,2020-10-08,5.07345,5.11724,4.98606,5.07345,10440.363243698,0.0,3747.3472894729684,,
2970,2020-10-09,5.07345,5.11724,4.98606,5.11724,8788.3654057885,0.0,3747.3472894729684,,
2971,2020-10-12,5.11724,5.11724,4.98606,5.02975,3642.7264866453,0.0,3747.3472894729684,,
2972,2020-10-13,5.02975,5.11724,4.81109,5.02975,21210.687568492,0.0,3747.3472894729684,,
2973,2020-10-14,5.02975,5.02975,4.81109,4.98606,14582.96432496,0.0,3747.3472894729684,,
2974,2020-10-15,4.94227,4.98606,4.81109,4.89858,6046.7286489122,0.0,3747.3472894729684,,
2975,2020-10-16,4.98606,5.11724,4.98606,4.98606,9237.8140544567,0.0,3747.3472894729684,,
2976,2020-10-19,5.07345,5.11724,5.07345,5.11724,3678.901621782,0.0,3747.3472894729684,,
2977,2020-10-20,5.16093,5.16093,5.07345,5.16093,3307.2843244685,0.0,3747.3472894729684,,
2978,2020-10-21,5.16093,5.20472,5.02975,5.16093,10500.655135593,0.0,3747.3472894729684,,
2979,2020-10-22,5.20472,5.20472,4.98606,5.16093,3825.7945947614,0.0,3747.3472894729684,,
2980,2020-10-23,5.20472,5.20472,5.02975,5.16093,5634.551351597,726.0992281377521,3747.347289472969,,5.16093
2981,2020-10-26,5.16093,5.20472,5.02975,5.20472,2633.1113514661,726.0992281377521,3779.143174673121,,
2982,2020-10-27,5.07345,5.20472,5.07345,5.16093,1767.1005406176,726.0992281377521,3747.347289472969,,
2983,2020-10-28,5.07345,5.16093,4.81109,4.89858,11862.155676193,0.0,3556.85515697103,4.89858,
2984,2020-10-29,4.81109,4.89858,4.76731,4.89858,6751.59567597,0.0,3556.85515697103,,
2985,2020-10-30,4.81109,4.94227,4.81109,4.94227,2811.7945947172,0.0,3556.85515697103,,
2986,2020-11-02,4.89858,5.02975,4.89858,5.02975,1913.9935135969,0.0,3556.85515697103,,
2987,2020-11-03,5.02975,5.02975,5.02975,5.02975,1049.0789189646,0.0,3556.85515697103,,
2988,2020-11-04,4.85479,5.02975,4.81109,4.98606,10391.033513966,0.0,3556.85515697103,,
2989,2020-11-05,4.98606,4.98606,4.89858,4.98606,3931.0313515227,0.0,3556.85515697103,,
2990,2020-11-06,5.02975,5.02975,4.89858,5.02975,1516.0670270931,0.0,3556.85515697103,,
2991,2020-11-09,5.02975,5.02975,4.85479,4.98606,16891.595676412,0.0,3556.85515697103,,
2992,2020-11-10,4.98606,4.98606,4.89858,4.98606,4416.6551353277,0.0,3556.85515697103,,
2993,2020-11-12,4.98606,4.98606,4.89858,4.98606,1755.0421622387,0.0,3556.85515697103,,
2994,2020-11-13,4.89858,4.98606,4.81109,4.98606,8380.5729733383,0.0,3556.85515697103,,
2995,2020-11-16,5.07345,5.07345,4.94227,5.02975,6383.2670273053,0.0,3556.85515697103,,
2996,2020-11-17,5.02975,5.02975,4.85479,4.89858,11475.191351852,0.0,3556.85515697103,,
2997,2020-11-18,4.98606,4.98606,4.85479,4.98606,1804.3718919705,0.0,3556.85515697103,,
2998,2020-11-19,4.98606,4.98606,4.89858,4.98606,5103.9827029252,0.0,3556.85515697103,,
2999,2020-11-20,4.98606,4.98606,4.89858,4.94227,7390.6897300519,0.0,3556.85515697103,,
3000,2020-11-23,4.94227,4.98606,4.89858,4.98606,1875.6259460277,0.0,3556.85515697103,,
3001,2020-11-24,4.98606,4.98606,4.89858,4.98606,1769.2929730501,0.0,3556.85515697103,,
3002,2020-11-25,4.98606,4.98606,4.94227,4.98606,15752.627027714,0.0,3556.85515697103,,
3003,2020-11-26,4.94227,4.98606,4.94227,4.98606,7141.84864896,713.3598787361223,3556.85515697103,,4.98606
3004,2020-11-27,4.98606,4.98606,4.89858,4.94227,24559.628109179,0.0,3525.617127881175,4.94227,
3005,2020-11-30,4.89858,4.94227,4.81109,4.94227,14691.48973037,0.0,3525.617127881175,,
3006,2020-12-01,4.94227,4.94227,4.81109,4.89858,6818.4648651621,0.0,3525.617127881175,,
3007,2020-12-02,4.89858,4.94227,4.85479,4.94227,2057.5978379275,0.0,3525.617127881175,,
3008,2020-12-03,4.89858,4.94227,4.89858,4.94227,1250.7827027572,0.0,3525.617127881175,,
3009,2020-12-04,4.89858,4.94227,4.85479,4.94227,7107.8659462558,0.0,3525.617127881175,,
3010,2020-12-07,4.94227,4.94227,4.85479,4.89858,2475.2562163241,0.0,3525.617127881175,,
3011,2020-12-08,4.85479,4.94227,4.85479,4.94227,1623.496216287,0.0,3525.617127881175,,
3012,2020-12-09,4.94227,4.98606,4.89858,4.98606,6460.0021624438,707.0948058950704,3525.617127881175,,4.98606
3013,2020-12-10,4.98606,4.98606,4.89858,4.94227,5051.3643245445,707.0948058950704,3494.6534463310295,,
3014,2020-12-11,4.89858,4.98606,4.89858,4.94227,3105.5805406759,707.0948058950704,3494.6534463310295,,
3015,2020-12-14,4.94227,4.94227,4.89858,4.94227,1906.3200000831,707.0948058950704,3494.6534463310295,,
3016,2020-12-15,4.94227,4.94227,4.85479,4.94227,2746.0216217413,707.0948058950704,3494.6534463310295,,
3017,2020-12-16,4.94227,4.94227,4.89858,4.94227,6227.6043245958,707.0948058950704,3494.6534463310295,,
3018,2020-12-17,4.94227,4.98606,4.94227,4.94227,384.77189190866,707.0948058950704,3494.6534463310295,,
3019,2020-12-18,4.89858,4.94227,4.89858,4.94227,5226.7589191468,707.0948058950704,3494.6534463310295,,
3020,2020-12-21,4.98606,4.98606,4.85479,4.89858,5798.9837840366,0.0,3463.760474261474,4.89858,
3021,2020-12-22,4.89858,4.94227,4.85479,4.89858,4486.8129731686,0.0,3463.760474261474,,
3022,2020-12-23,4.94227,4.94227,4.85479,4.89858,4994.3610812988,0.0,3463.760474261474,,
3023,2020-12-28,4.94227,4.94227,4.89858,4.94227,2193.5286487443,700.8440401397484,3463.760474261474,,4.94227
3024,2020-12-29,4.89858,4.98606,4.89858,4.98606,7318.3394597785,700.8440401397484,3494.450434779194,,
3025,2020-12-30,4.94227,4.98606,4.94227,4.98606,2236.2810811786,700.8440401397484,3494.450434779194,,
3026,2021-01-04,4.98606,4.98606,4.94227,4.98606,8289.5870273884,700.8440401397484,3494.450434779194,,
3027,2021-01-05,4.98606,4.98606,4.94227,4.98606,4812.389189399,700.8440401397484,3494.450434779194,,
3028,2021-01-07,4.98606,5.07345,4.98606,5.07345,6233.0854056771,700.8440401397484,3555.6971954470064,,
3029,2021-01-08,5.07345,5.07345,4.85479,4.98606,28388.711352589,700.8440401397484,3494.450434779194,,
3030,2021-01-11,4.98606,5.02975,4.89858,5.02975,2344.8064865887,700.8440401397484,3525.070310892899,,
3031,2021-01-12,5.02975,5.02975,4.94227,5.02975,8632.702703079,700.8440401397484,3525.070310892899,,
3032,2021-01-13,5.02975,5.02975,4.85479,5.02975,5120.4259461691,700.8440401397484,3525.070310892899,,
3033,2021-01-14,5.02975,5.07345,4.98606,5.02975,4049.4227028792,700.8440401397484,3525.070310892899,,
3034,2021-01-15,5.02975,5.07345,5.02975,5.07345,246.6486486594,700.8440401397484,3555.6971954470064,,
3035,2021-01-18,5.07345,5.07345,4.94227,5.02975,646.76756759576,700.8440401397484,3525.070310892899,,
3036,2021-01-19,5.02975,5.02975,4.98606,5.02975,1314.3632433005,700.8440401397484,3525.070310892899,,
3037,2021-01-20,5.02975,5.02975,4.98606,5.02975,3046.3848649977,700.8440401397484,3525.070310892899,,
3038,2021-01-21,5.02975,5.07345,4.98606,5.02975,2720.8086487672,700.8440401397484,3525.070310892899,,
3039,2021-01-22,5.07345,5.07345,5.02975,5.07345,2727.3859460648,700.8440401397484,3555.6971954470064,,
3040,2021-01-25,5.02975,5.07345,5.02975,5.07345,618.2659459729,700.8440401397484,3555.6971954470064,,
3041,2021-01-26,5.07345,5.07345,4.98606,5.07345,394.63783785504,700.8440401397484,3555.6971954470064,,
3042,2021-01-27,5.02975,5.07345,5.02975,5.07345,2058.6940541438,700.8440401397484,3555.6971954470064,,
3043,2021-01-28,5.02975,5.02975,4.98606,5.02975,537.14594596936,700.8440401397484,3525.070310892899,,
3044,2021-01-29,5.02975,5.02975,4.98606,5.02975,677.46162165115,0.0,3525.070310892899,5.02975,
3045,2021-02-01,5.07345,5.07345,4.98606,5.07345,953.70810814968,0.0,3525.070310892899,,
3046,2021-02-02,4.98606,5.07345,4.98606,5.07345,82.2162162198,0.0,3525.070310892899,,
3047,2021-02-03,5.02975,5.07345,4.89858,5.02975,7654.8778381715,0.0,3525.070310892899,,
3048,2021-02-04,4.94227,5.07345,4.89858,4.89858,6934.6637840861,0.0,3525.070310892899,,
3049,2021-02-05,4.89858,4.98606,4.89858,4.98606,2094.8691892805,0.0,3525.070310892899,,
